adult_juv,cohort,region,category,subcat1,subcat2,offenders,reoffenders,reoffences
Adult,Apr 2008 to Mar 2009,East Midlands,Age total,18 to 20,-,9105,3110,9049
Adult,Apr 2008 to Mar 2009,East Midlands,Age total,21 to 24,-,9470,2953,8947
Adult,Apr 2008 to Mar 2009,East Midlands,Age total,25 to 29,-,9011,2868,9655
Adult,Apr 2008 to Mar 2009,East Midlands,Age total,30 to 34,-,6334,1965,6470
Adult,Apr 2008 to Mar 2009,East Midlands,Age total,35 to 39,-,5574,1423,4333
Adult,Apr 2008 to Mar 2009,East Midlands,Age total,40 to 44,-,4459,981,2910
Adult,Apr 2008 to Mar 2009,East Midlands,Age total,45 to 49,-,2931,565,1646
Adult,Apr 2008 to Mar 2009,East Midlands,Age total,50+,-,3591,421,1219
Juvenile,Apr 2008 to Mar 2009,East Midlands,Age total,10 to 14,-,3927,1313,3901
Juvenile,Apr 2008 to Mar 2009,East Midlands,Age total,15 to 17,-,8258,2986,9421
Adult,Apr 2008 to Mar 2009,East of England,Age total,18 to 20,-,10733,3630,10442
Adult,Apr 2008 to Mar 2009,East of England,Age total,21 to 24,-,10674,3230,9846
Adult,Apr 2008 to Mar 2009,East of England,Age total,25 to 29,-,9958,2979,9793
Adult,Apr 2008 to Mar 2009,East of England,Age total,30 to 34,-,7353,2367,8329
Adult,Apr 2008 to Mar 2009,East of England,Age total,35 to 39,-,6756,1847,5922
Adult,Apr 2008 to Mar 2009,East of England,Age total,40 to 44,-,5850,1431,4557
Adult,Apr 2008 to Mar 2009,East of England,Age total,45 to 49,-,3780,760,2352
Adult,Apr 2008 to Mar 2009,East of England,Age total,50+,-,4925,639,2458
Juvenile,Apr 2008 to Mar 2009,East of England,Age total,10 to 14,-,5738,1738,4723
Juvenile,Apr 2008 to Mar 2009,East of England,Age total,15 to 17,-,11212,4111,12167
Adult,Apr 2008 to Mar 2009,London,Age total,18 to 20,-,15452,5460,14687
Adult,Apr 2008 to Mar 2009,London,Age total,21 to 24,-,18543,5744,16647
Adult,Apr 2008 to Mar 2009,London,Age total,25 to 29,-,19573,5829,18238
Adult,Apr 2008 to Mar 2009,London,Age total,30 to 34,-,14954,4366,14685
Adult,Apr 2008 to Mar 2009,London,Age total,35 to 39,-,12656,3746,12171
Adult,Apr 2008 to Mar 2009,London,Age total,40 to 44,-,10731,3100,10120
Adult,Apr 2008 to Mar 2009,London,Age total,45 to 49,-,6949,1769,6251
Adult,Apr 2008 to Mar 2009,London,Age total,50+,-,7173,1422,5263
Juvenile,Apr 2008 to Mar 2009,London,Age total,10 to 14,-,5573,1970,5528
Juvenile,Apr 2008 to Mar 2009,London,Age total,15 to 17,-,15371,6250,17207
Adult,Apr 2008 to Mar 2009,North East,Age total,18 to 20,-,7939,3458,12427
Adult,Apr 2008 to Mar 2009,North East,Age total,21 to 24,-,8638,3446,12553
Adult,Apr 2008 to Mar 2009,North East,Age total,25 to 29,-,8246,3334,13167
Adult,Apr 2008 to Mar 2009,North East,Age total,30 to 34,-,5550,2183,8601
Adult,Apr 2008 to Mar 2009,North East,Age total,35 to 39,-,4780,1530,5464
